source,target
2086,6417
2165,6417
2167,6417
2392,6417
2493,6417
2573,6417
2680,6417
2688,6417
2691,6417
2749,6417
2754,6417
2974,6417
2989,6417
3030,6417
3052,6417
3063,6417
3167,6417
3196,6417
3336,6417
3428,6417
3432,6417
3473,6417
3483,6417
3484,6417
3493,6417
3525,6417
3538,6417
3619,6417
3674,6417
3796,6417
3916,6417
4029,6417
4094,6417
4123,6417
4334,6417
4403,6417
4408,6417
4447,6417
4506,6417
4615,6417
4635,6417
4636,6417
4650,6417
4692,6417
4724,6417
4926,6417
4927,6417
5082,6417
5248,6417
5273,6417
5280,6417
5355,6417
5365,6417
5427,6417
5436,6417
5465,6417
5482,6417
5617,6417
5651,6417
5807,6417
5870,6417
5874,6417
6047,6417
6255,6417
6417,8277
6417,7044
6417,9208
6417,6770
6417,6831
6417,8054
6417,7710
6417,8507
6417,8250
6417,9002
6417,7443
6417,7619
6417,6874
6417,9126
6417,9107
6417,8052
6417,7180
6417,7934
6417,7209
6417,7525
6417,8912
6417,7956
6417,9367
6417,8511
6417,7135
6417,8813
6417,7673
6417,8502
6417,7381
6417,8397
6417,9078
6417,7326
6417,7663
6417,7204
6417,8203
6417,8893
6417,7156
6417,9305
6417,8038
6417,8468
6417,9117
6417,8043
6417,8467
6417,7225
6417,8660
6417,7398
6417,9317
6417,9481
6417,8954
6417,7573
6417,6643
6417,8994
6417,7195
1958,4086
1991,4086
2508,4086
2563,4086
3928,4086
4086,5646
4086,6317
4086,4656
4086,4427
4086,9050
9,7525
18,7525
33,7525
60,7525
101,7525
108,7525
118,7525
132,7525
201,7525
209,7525
213,7525
224,7525
238,7525
286,7525
302,7525
358,7525
366,7525
375,7525
394,7525
405,7525
420,7525
431,7525
438,7525
527,7525
575,7525
589,7525
655,7525
661,7525
680,7525
689,7525
718,7525
776,7525
796,7525
804,7525
844,7525
892,7525
908,7525
927,7525
935,7525
1002,7525
1024,7525
1043,7525
1046,7525
1052,7525
1053,7525
1064,7525
1099,7525
1127,7525
1137,7525
1141,7525
1156,7525
1190,7525
1247,7525
1294,7525
1310,7525
1360,7525
1384,7525
1402,7525
1427,7525
1456,7525
1505,7525
1508,7525
1565,7525
1596,7525
1612,7525
1646,7525
1664,7525
1706,7525
1711,7525
1717,7525
1745,7525
1797,7525
1801,7525
1813,7525
1843,7525
1871,7525
1881,7525
1920,7525
1992,7525
2012,7525
2016,7525
2025,7525
2039,7525
2058,7525
2086,7525
2092,7525
2130,7525
2165,7525
2167,7525
2260,7525
2392,7525
2397,7525
2402,7525
2486,7525
2493,7525
2508,7525
2520,7525
2536,7525
2557,7525
2573,7525
2637,7525
2647,7525
2664,7525
2680,7525
2688,7525
2691,7525
2693,7525
2702,7525
2749,7525
2754,7525
2836,7525
2856,7525
2871,7525
2877,7525
2908,7525
2920,7525
2974,7525
2989,7525
3025,7525
3030,7525
3052,7525
3063,7525
3069,7525
3071,7525
3114,7525
3167,7525
3193,7525
3196,7525
3253,7525
3278,7525
3298,7525
3307,7525
3326,7525
3331,7525
3336,7525
3354,7525
3389,7525
3428,7525
3432,7525
3438,7525
3464,7525
3465,7525
3473,7525
3483,7525
3484,7525
3493,7525
3519,7525
3525,7525
3538,7525
3619,7525
3646,7525
3674,7525
3710,7525
3775,7525
3796,7525
3826,7525
3874,7525
3876,7525
3905,7525
3916,7525
3919,7525
3924,7525
3994,7525
4029,7525
4058,7525
4094,7525
4106,7525
4123,7525
4158,7525
4306,7525
4334,7525
4341,7525
4353,7525
4361,7525
4378,7525
4403,7525
4408,7525
4426,7525
4432,7525
4447,7525
4462,7525
4506,7525
4595,7525
4615,7525
4635,7525
4636,7525
4650,7525
4689,7525
4692,7525
4705,7525
4724,7525
4726,7525
4741,7525
4926,7525
4927,7525
4932,7525
5013,7525
5038,7525
5048,7525
5082,7525
5114,7525
5121,7525
5180,7525
5248,7525
5273,7525
5280,7525
5325,7525
5329,7525
5355,7525
5365,7525
5378,7525
5427,7525
5436,7525
5444,7525
5456,7525
5465,7525
5467,7525
5482,7525
5508,7525
5582,7525
5601,7525
5617,7525
5651,7525
5676,7525
5686,7525
5691,7525
5806,7525
5807,7525
5870,7525
5874,7525
5915,7525
5918,7525
5921,7525
6034,7525
6047,7525
6102,7525
6141,7525
6170,7525
6212,7525
6243,7525
6245,7525
6255,7525
6264,7525
6326,7525
6332,7525
6417,7525
6425,7525
6435,7525
6523,7525
6588,7525
6596,7525
6643,7525
6770,7525
6812,7525
6831,7525
6865,7525
6874,7525
6888,7525
6900,7525
6901,7525
6962,7525
6972,7525
7044,7525
7079,7525
7094,7525
7095,7525
7110,7525
7134,7525
7135,7525
7156,7525
7160,7525
7180,7525
7195,7525
7204,7525
7209,7525
7225,7525
7240,7525
7277,7525
7295,7525
7303,7525
7326,7525
7381,7525
7398,7525
7443,7525
7454,7525
7525,8277
7525,9208
7525,8054
7525,7710
7525,8507
7525,8250
7525,9002
7525,7619
7525,9126
7525,9107
7525,8052
7525,7934
7525,8912
7525,7956
7525,9367
7525,8511
7525,8813
7525,7673
7525,8502
7525,8397
7525,9078
7525,7663
7525,8203
7525,8893
7525,9305
7525,8038
7525,8468
7525,9117
7525,8043
7525,8467
7525,8660
7525,9317
7525,9481
7525,8954
7525,7573
7525,8994
7525,7627
7525,7784
7525,7909
7525,7830
7525,9006
7525,8874
7525,9303
7525,9217
7525,8224
7525,7569
7525,7928
7525,7542
7525,7930
7525,8703
7525,7629
7525,8258
7525,8170
7525,7861
7525,8185
7525,8286
7525,8383
7525,8479
7525,7548
7525,8381
7525,7704
7525,8826
7525,8489
7525,9338
7525,8580
7525,9103
7525,8243
7525,9201
7525,9356
7525,8755
7525,7979
7525,8219
7525,8830
7525,7762
7525,9383
7525,9259
7525,7734
7525,9029
7525,8901
7525,7677
7525,8486
7525,7694
7525,8967
7525,8927
7525,8325
7525,8632
7525,8992
7525,9347
7525,8370
718,5611
980,5611
3042,5611
3767,5611
4941,5611
5611,8173
5611,7094
2344,8241
2344,8226
2344,6221
2344,8601
2344,6289
2344,4596
2344,9377
2344,8707
2344,7027
2344,4618
2344,2633
2344,3106
2344,8576
2344,9181
117,6688
4144,6688
5032,6688
5532,6688
5949,6688
5956,6688
6081,6688
6223,6688
6688,7166
6688,9068
6688,8475
793,6476
1028,6476
1942,6476
4067,6476
5293,6476
5396,6476
5465,6476
6476,7603
6476,8417
9,7277
60,7277
101,7277
118,7277
132,7277
201,7277
209,7277
213,7277
286,7277
302,7277
358,7277
366,7277
375,7277
394,7277
405,7277
420,7277
438,7277
527,7277
575,7277
589,7277
661,7277
680,7277
718,7277
776,7277
796,7277
844,7277
892,7277
908,7277
927,7277
935,7277
1002,7277
1024,7277
1043,7277
1046,7277
1099,7277
1137,7277
1141,7277
1156,7277
1190,7277
1247,7277
1294,7277
1384,7277
1427,7277
1456,7277
1505,7277
1508,7277
1565,7277
1612,7277
1706,7277
1717,7277
1745,7277
1797,7277
1801,7277
1813,7277
1843,7277
1871,7277
1881,7277
1920,7277
1992,7277
2012,7277
2016,7277
2039,7277
2058,7277
2086,7277
2092,7277
2130,7277
2165,7277
2167,7277
2260,7277
2397,7277
2402,7277
2486,7277
2508,7277
2520,7277
2536,7277
2557,7277
2637,7277
2647,7277
2664,7277
2680,7277
2693,7277
2702,7277
2836,7277
2856,7277
2871,7277
2877,7277
2908,7277
2920,7277
3025,7277
3030,7277
3069,7277
3071,7277
3114,7277
3193,7277
3196,7277
3253,7277
3278,7277
3298,7277
3307,7277
3326,7277
3331,7277
3354,7277
3389,7277
3438,7277
3464,7277
3465,7277
3473,7277
3519,7277
3525,7277
3646,7277
3710,7277
3775,7277
3826,7277
3874,7277
3876,7277
3905,7277
3919,7277
3924,7277
3994,7277
4058,7277
4094,7277
4158,7277
4306,7277
4341,7277
4353,7277
4361,7277
4378,7277
4426,7277
4432,7277
4462,7277
4595,7277
4689,7277
4705,7277
4724,7277
4726,7277
4741,7277
4927,7277
4932,7277
5013,7277
5038,7277
5048,7277
5114,7277
5121,7277
5180,7277
5273,7277
5325,7277
5329,7277
5355,7277
5378,7277
5444,7277
5456,7277
5467,7277
5508,7277
5582,7277
5601,7277
5676,7277
5686,7277
5691,7277
5806,7277
5870,7277
5915,7277
5918,7277
5921,7277
6034,7277
6102,7277
6141,7277
6170,7277
6212,7277
6243,7277
6245,7277
6255,7277
6264,7277
6326,7277
6332,7277
6425,7277
6435,7277
6523,7277
6588,7277
6596,7277
6812,7277
6865,7277
6874,7277
6888,7277
6900,7277
6901,7277
6962,7277
6972,7277
7079,7277
7094,7277
7095,7277
7134,7277
7160,7277
7195,7277
7240,7277
7277,7627
7277,7784
7277,7909
7277,7830
7277,9006
7277,8874
7277,7454
7277,9303
7277,9217
7277,8224
7277,7569
7277,7928
7277,7542
7277,7930
7277,8703
7277,8468
7277,7629
7277,8258
7277,8170
7277,7861
7277,8185
7277,8286
7277,8507
7277,8383
7277,8479
7277,7548
7277,9002
7277,8381
7277,7704
7277,8826
7277,8489
7277,9338
7277,8580
7277,9103
7277,9107
7277,8243
7277,9201
7277,9356
7277,8755
7277,7934
7277,7979
7277,8219
7277,7525
7277,8830
7277,7762
7277,9383
7277,9259
7277,7956
7277,7734
7277,9029
7277,7573
7277,8813
7277,8901
7277,7677
7277,8486
7277,7694
7277,7303
7277,8967
7277,8927
7277,8325
7277,8632
7277,8992
7277,9347
7277,8370
9,8703
60,8703
101,8703
118,8703
132,8703
201,8703
209,8703
213,8703
286,8703
302,8703
358,8703
366,8703
375,8703
394,8703
405,8703
420,8703
438,8703
527,8703
575,8703
589,8703
661,8703
680,8703
718,8703
776,8703
796,8703
844,8703
892,8703
908,8703
927,8703
935,8703
1002,8703
1024,8703
1043,8703
1046,8703
1099,8703
1137,8703
1141,8703
1156,8703
1190,8703
1247,8703
1294,8703
1384,8703
1427,8703
1456,8703
1505,8703
1508,8703
1565,8703
1612,8703
1706,8703
1717,8703
1745,8703
1797,8703
1801,8703
1813,8703
1843,8703
1871,8703
1881,8703
1920,8703
1992,8703
2012,8703
2016,8703
2039,8703
2058,8703
2086,8703
2092,8703
2130,8703
2165,8703
2167,8703
2260,8703
2397,8703
2402,8703
2486,8703
2508,8703
2520,8703
2536,8703
2557,8703
2637,8703
2647,8703
2664,8703
2680,8703
2693,8703
2702,8703
2836,8703
2856,8703
2871,8703
2877,8703
2908,8703
2920,8703
3025,8703
3030,8703
3069,8703
3071,8703
3114,8703
3193,8703
3196,8703
3253,8703
3278,8703
3298,8703
3307,8703
3326,8703
3331,8703
3354,8703
3389,8703
3438,8703
3464,8703
3465,8703
3473,8703
3519,8703
3525,8703
3646,8703
3710,8703
3775,8703
3826,8703
3874,8703
3876,8703
3905,8703
3919,8703
3924,8703
3994,8703
4058,8703
4094,8703
4158,8703
4306,8703
4341,8703
4353,8703
4361,8703
4378,8703
4426,8703
4432,8703
4462,8703
4595,8703
4689,8703
4705,8703
4724,8703
4726,8703
4741,8703
4927,8703
4932,8703
5013,8703
5038,8703
5048,8703
5114,8703
5121,8703
5180,8703
5273,8703
5325,8703
5329,8703
5355,8703
5378,8703
5444,8703
5456,8703
5467,8703
5508,8703
5582,8703
5601,8703
5676,8703
5686,8703
5691,8703
5806,8703
5870,8703
5915,8703
5918,8703
5921,8703
6034,8703
6102,8703
6141,8703
6170,8703
6212,8703
6243,8703
6245,8703
6255,8703
6264,8703
6326,8703
6332,8703
6425,8703
6435,8703
6523,8703
6588,8703
6596,8703
6812,8703
6865,8703
6874,8703
6888,8703
6900,8703
6901,8703
6962,8703
6972,8703
7079,8703
7094,8703
7095,8703
7134,8703
7160,8703
7195,8703
7240,8703
7277,8703
7303,8703
7454,8703
7525,8703
7542,8703
7548,8703
7569,8703
7573,8703
7627,8703
7629,8703
7677,8703
7694,8703
7704,8703
7734,8703
7762,8703
7784,8703
7830,8703
7861,8703
7909,8703
7928,8703
7930,8703
7934,8703
7956,8703
7979,8703
8170,8703
8185,8703
8219,8703
8224,8703
8243,8703
8258,8703
8286,8703
8325,8703
8370,8703
8381,8703
8383,8703
8468,8703
8479,8703
8486,8703
8489,8703
8507,8703
8580,8703
8632,8703
8703,9006
8703,8874
8703,9303
8703,9217
8703,9002
8703,8826
8703,9338
8703,9103
8703,9107
8703,9201
8703,9356
8703,8755
8703,8830
8703,9383
8703,9259
8703,9029
8703,8813
8703,8901
8703,8967
8703,8927
8703,8992
8703,9347
9,796
18,796
33,796
60,796
101,796
103,796
108,796
118,796
132,796
201,796
209,796
213,796
224,796
238,796
286,796
302,796
358,796
366,796
375,796
394,796
405,796
420,796
431,796
438,796
527,796
575,796
589,796
655,796
661,796
680,796
689,796
718,796
776,796
796,1596
796,3525
796,3432
796,3473
796,4615
796,8277
796,7044
796,4692
796,2573
796,9208
796,5465
796,4650
796,1646
796,6417
796,1711
796,4926
796,3619
796,2086
796,1402
796,1099
796,2974
796,6770
796,6831
796,3674
796,8054
796,7710
796,8507
796,8250
796,2165
796,4403
796,4408
796,9002
796,7443
796,5355
796,6255
796,7619
796,4927
796,2691
796,6874
796,5436
796,3336
796,5365
796,2749
796,3916
796,1127
796,9126
796,5651
796,2167
796,1360
796,9107
796,8052
796,5082
796,5870
796,3484
796,7180
796,1043
796,7934
796,4724
796,2493
796,7209
796,7525
796,8912
796,7956
796,9367
796,4635
796,4123
796,8511
796,2754
796,7135
796,3063
796,5617
796,8813
796,7673
796,8502
796,7381
796,8397
796,9078
796,3493
796,4029
796,7326
796,5807
796,3796
796,7663
796,4506
796,2392
796,7204
796,3030
796,8203
796,8893
796,2680
796,1310
796,7156
796,3052
796,4447
796,3538
796,9305
796,4636
796,8038
796,1002
796,8468
796,9117
796,8043
796,4094
796,1813
796,1141
796,804
796,8467
796,3483
796,7225
796,1064
796,5427
796,8660
796,1052
796,2025
796,3196
796,7398
796,9317
796,1053
796,2989
796,9481
796,1664
796,8954
796,5273
796,3167
796,4334
796,2688
796,7573
796,5280
796,5874
796,5248
796,6047
796,6643
796,3428
796,5482
796,8994
796,7195
796,1881
796,7627
796,6588
796,5915
796,7784
796,7909
796,7830
796,5180
796,4353
796,9006
796,892
796,8874
796,7454
796,9303
796,5467
796,5921
796,3905
796,9217
796,935
796,2130
796,1247
796,4378
796,8224
796,3464
796,7569
796,2012
796,7928
796,2508
796,4462
796,5038
796,927
796,5508
796,7542
796,6596
796,7930
796,4741
796,1508
796,8703
796,2908
796,6972
796,2397
796,7629
796,1456
796,5013
796,2664
796,5918
796,6141
796,844
796,4726
796,5378
796,5806
796,1384
796,3389
796,8258
796,7160
796,1612
796,8170
796,2092
796,7861
796,4705
796,6901
796,8185
796,8286
796,6102
796,6812
796,8383
796,6326
796,8479
796,6212
796,3326
796,7548
796,2260
796,6435
796,5121
796,4432
796,2647
796,8381
796,7704
796,7277
796,3519
796,2693
796,4689
796,1992
796,7095
796,6034
796,4426
796,8826
796,2637
796,3438
796,5456
796,2486
796,1801
796,5048
796,3775
796,7079
796,2520
796,8489
796,9338
796,8580
796,6243
796,3114
796,3994
796,1046
796,9103
796,8243
796,5325
796,6264
796,5691
796,4361
796,2920
796,6170
796,1190
796,9201
796,2039
796,3193
796,1717
796,9356
796,5329
796,8755
796,6523
796,1156
796,6888
796,7979
796,8219
796,7134
796,8830
796,1797
796,1505
796,3646
796,7762
796,1137
796,4341
796,9383
796,9259
796,2557
796,7094
796,4306
796,6865
796,5601
796,3253
796,7734
796,2871
796,9029
796,2058
796,6962
796,4158
796,3307
796,2402
796,2836
796,5676
796,3298
796,1843
796,1871
796,5444
796,7240
796,1294
796,1427
796,3876
796,5582
796,2536
796,8901
796,5686
796,3710
796,3924
796,1024
796,1706
796,4058
796,2016
796,1920
796,5114
796,6900
796,7677
796,6425
796,6245
796,3826
796,2702
796,8486
796,7694
796,7303
796,3069
796,2877
796,1565
796,8967
796,3354
796,3874
796,8927
796,8325
796,6332
796,3278
796,4595
796,3919
796,8632
796,8992
796,3465
796,9347
796,8370
796,1745
796,3071
796,4932
796,3025
796,908
796,3331
796,2856
796,1172
796,8965
796,1221
796,8045
796,4226
796,6692
796,2471
796,1702
796,2619
796,4189
796,6679
9,7079
60,7079
101,7079
118,7079
132,7079
201,7079
209,7079
213,7079
286,7079
302,7079
358,7079
366,7079
375,7079
394,7079
405,7079
420,7079
438,7079
527,7079
575,7079
589,7079
661,7079
680,7079
718,7079
776,7079
796,7079
844,7079
892,7079
908,7079
927,7079
935,7079
1002,7079
1024,7079
1043,7079
1046,7079
1099,7079
1137,7079
1141,7079
1156,7079
1190,7079
1247,7079
1294,7079
1384,7079
1427,7079
1456,7079
1505,7079
1508,7079
1565,7079
1612,7079
1706,7079
1717,7079
1745,7079
1797,7079
1801,7079
1813,7079
1843,7079
1871,7079
1881,7079
1920,7079
1992,7079
2012,7079
2016,7079
2039,7079
2058,7079
2086,7079
2092,7079
2130,7079
2165,7079
2167,7079
2260,7079
2397,7079
2402,7079
2486,7079
2508,7079
2520,7079
2536,7079
2557,7079
2637,7079
2647,7079
2664,7079
2680,7079
2693,7079
2702,7079
2836,7079
2856,7079
2871,7079
2877,7079
2908,7079
2920,7079
3025,7079
3030,7079
3069,7079
3071,7079
3114,7079
3193,7079
3196,7079
3253,7079
3278,7079
3298,7079
3307,7079
3326,7079
3331,7079
3354,7079
3389,7079
3438,7079
3464,7079
3465,7079
3473,7079
3519,7079
3525,7079
3646,7079
3710,7079
3775,7079
3826,7079
3874,7079
3876,7079
3905,7079
3919,7079
3924,7079
3994,7079
4058,7079
4094,7079
4158,7079
4306,7079
4341,7079
4353,7079
4361,7079
4378,7079
4426,7079
4432,7079
4462,7079
4595,7079
4689,7079
4705,7079
4724,7079
4726,7079
4741,7079
4927,7079
4932,7079
5013,7079
5038,7079
5048,7079
5114,7079
5121,7079
5180,7079
5273,7079
5325,7079
5329,7079
5355,7079
5378,7079
5444,7079
5456,7079
5467,7079
5508,7079
5582,7079
5601,7079
5676,7079
5686,7079
5691,7079
5806,7079
5870,7079
5915,7079
5918,7079
5921,7079
6034,7079
6102,7079
6141,7079
6170,7079
6212,7079
6243,7079
6245,7079
6255,7079
6264,7079
6326,7079
6332,7079
6425,7079
6435,7079
6523,7079
6588,7079
6596,7079
6812,7079
6865,7079
6874,7079
6888,7079
6900,7079
6901,7079
6962,7079
6972,7079
7079,7627
7079,7784
7079,7909
7079,7830
7079,9006
7079,8874
7079,7454
7079,9303
7079,9217
7079,8224
7079,7569
7079,7928
7079,7542
7079,7930
7079,8703
7079,8468
7079,7629
7079,8258
7079,7160
7079,8170
7079,7861
7079,8185
7079,8286
7079,8507
7079,8383
7079,8479
7079,7548
7079,9002
7079,8381
7079,7704
7079,7277
7079,7095
7079,8826
7079,8489
7079,9338
7079,8580
7079,9103
7079,9107
7079,8243
7079,9201
7079,9356
7079,8755
7079,7934
7079,7979
7079,8219
7079,7525
7079,7134
7079,8830
7079,7762
7079,9383
7079,9259
7079,7956
7079,7094
7079,7734
7079,9029
7079,7573
7079,8813
7079,7240
7079,8901
7079,7677
7079,8486
7079,7694
7079,7303
7079,8967
7079,8927
7079,8325
7079,8632
7079,8992
7079,9347
7079,8370
7079,7195
907,1253
1178,1253
1253,5106
1253,4706
1253,1695
1253,5327
674,8821
674,3966
674,5997
674,4427
674,5464
674,2755
300,1577
521,1577
1577,8946
1577,3322
1577,7691
1577,3665
1577,7910
1577,3812
1577,8983
1577,3869
1577,1783
1577,9019
1577,8903
1577,2399
1577,6086
1577,6160
1577,8347
247,321
284,321
321,8837
321,5756
321,2132
321,3974
321,5015
321,8426
321,3401
321,7612
321,4032
321,3697
321,6904
321,9234
321,662
321,810
321,1108
321,9145
321,1489
321,6558
321,8685
321,3529
321,8610
321,3239
321,2880
321,3925
321,3018
321,7614
321,4341
321,7312
321,9137
321,1812
321,541
164,2632
760,2632
1305,2632
1591,2632
1700,2632
2447,2632
2632,4209
2632,4514
2632,5586
2632,8131
2632,4148
2632,6077
2632,8073
2632,3907
2632,5027
2632,4435
2632,6438
2632,6998
9,4432
60,4432
101,4432
118,4432
132,4432
201,4432
209,4432
213,4432
286,4432
302,4432
358,4432
366,4432
375,4432
394,4432
405,4432
420,4432
438,4432
527,4432
575,4432
589,4432
661,4432
680,4432
718,4432
776,4432
796,4432
844,4432
892,4432
908,4432
927,4432
935,4432
1002,4432
1024,4432
1043,4432
1046,4432
1099,4432
1137,4432
1141,4432
1156,4432
1190,4432
1247,4432
1294,4432
1384,4432
1427,4432
1456,4432
1505,4432
1508,4432
1565,4432
1612,4432
1706,4432
1717,4432
1745,4432
1797,4432
1801,4432
1813,4432
1843,4432
1871,4432
1881,4432
1920,4432
1992,4432
2012,4432
2016,4432
2039,4432
2058,4432
2086,4432
2092,4432
2130,4432
2165,4432
2167,4432
2260,4432
2397,4432
2402,4432
2486,4432
2508,4432
2520,4432
2536,4432
2557,4432
2637,4432
2647,4432
2664,4432
2680,4432
2693,4432
2702,4432
2836,4432
2856,4432
2871,4432
2877,4432
2908,4432
2920,4432
3025,4432
3030,4432
3069,4432
3071,4432
3114,4432
3193,4432
3196,4432
3253,4432
3278,4432
3298,4432
3307,4432
3326,4432
3331,4432
3354,4432
3389,4432
3438,4432
3464,4432
3465,4432
3473,4432
3519,4432
3525,4432
3646,4432
3710,4432
3775,4432
3826,4432
3874,4432
3876,4432
3905,4432
3919,4432
3924,4432
3994,4432
4058,4432
4094,4432
4158,4432
4306,4432
4341,4432
4353,4432
4361,4432
4378,4432
4426,4432
4432,7627
4432,6588
4432,5915
4432,7784
4432,7909
4432,7830
4432,5180
4432,9006
4432,8874
4432,7454
4432,9303
4432,5467
4432,5921
4432,9217
4432,8224
4432,7569
4432,7928
4432,4462
4432,5038
4432,5508
4432,7542
4432,6596
4432,7930
4432,4741
4432,8703
4432,8468
4432,6972
4432,7629
4432,5013
4432,5918
4432,6141
4432,4726
4432,5378
4432,5806
4432,8258
4432,7160
4432,8170
4432,7861
4432,4705
4432,6901
4432,8185
4432,8286
4432,6102
4432,8507
4432,6812
4432,8383
4432,6326
4432,8479
4432,6212
4432,7548
4432,6435
4432,5121
4432,9002
4432,8381
4432,7704
4432,5355
4432,6255
4432,4927
4432,7277
4432,4689
4432,7095
4432,6034
4432,8826
4432,6874
4432,5456
4432,5048
4432,7079
4432,8489
4432,9338
4432,8580
4432,6243
4432,9103
4432,9107
4432,8243
4432,5325
4432,6264
4432,5691
4432,6170
4432,5870
4432,9201
4432,9356
4432,5329
4432,8755
4432,6523
4432,6888
4432,7934
4432,7979
4432,4724
4432,8219
4432,7525
4432,7134
4432,8830
4432,5273
4432,7762
4432,9383
4432,9259
4432,7956
4432,7094
4432,6865
4432,5601
4432,7734
4432,9029
4432,6962
4432,7573
4432,8813
4432,5676
4432,5444
4432,7240
4432,5582
4432,8901
4432,5686
4432,5114
4432,6900
4432,7677
4432,6425
4432,6245
4432,8486
4432,7694
4432,7303
4432,8967
4432,8927
4432,8325
4432,6332
4432,4595
4432,8632
4432,8992
4432,9347
4432,8370
4432,4932
4432,7195
115,9309
289,9309
811,9309
851,9309
932,9309
969,9309
1105,9309
1930,9309
2151,9309
2331,9309
3271,9309
3293,9309
4240,9309
4474,9309
5384,9309
5459,9309
5792,9309
5804,9309
5848,9309
5907,9309
5977,9309
6101,9309
6527,9309
6607,9309
6708,9309
6803,9309
6884,9309
7220,9309
7280,9309
7502,9309
7798,9309
8125,9309
8404,9309
8435,9309
8442,9309
8538,9309
8554,9309
8644,9309
8717,9309
8738,9309
8811,9309
9249,9309
9309,9410
9309,9389
18,8054
33,8054
108,8054
224,8054
238,8054
394,8054
431,8054
655,8054
689,8054
776,8054
796,8054
804,8054
1002,8054
1043,8054
1052,8054
1053,8054
1064,8054
1099,8054
1127,8054
1141,8054
1310,8054
1360,8054
1402,8054
1596,8054
1646,8054
1664,8054
1711,8054
1813,8054
2025,8054
2086,8054
2165,8054
2167,8054
2392,8054
2493,8054
2573,8054
2680,8054
2688,8054
2691,8054
2749,8054
2754,8054
2974,8054
2989,8054
3030,8054
3052,8054
3063,8054
3167,8054
3196,8054
3336,8054
3428,8054
3432,8054
3473,8054
3483,8054
3484,8054
3493,8054
3525,8054
3538,8054
3619,8054
3674,8054
3796,8054
3916,8054
4029,8054
4094,8054
4123,8054
4334,8054
4403,8054
4408,8054
4447,8054
4506,8054
4615,8054
4635,8054
4636,8054
4650,8054
4692,8054
4724,8054
4926,8054
4927,8054
5082,8054
5248,8054
5273,8054
5280,8054
5355,8054
5365,8054
5427,8054
5436,8054
5465,8054
5482,8054
5617,8054
5651,8054
5807,8054
5870,8054
5874,8054
6047,8054
6255,8054
6417,8054
6643,8054
6770,8054
6831,8054
6874,8054
7044,8054
7135,8054
7156,8054
7180,8054
7195,8054
7204,8054
7209,8054
7225,8054
7326,8054
7381,8054
7398,8054
7443,8054
7525,8054
7573,8054
7619,8054
7663,8054
7673,8054
7710,8054
7934,8054
7956,8054
8038,8054
8043,8054
8052,8054
8054,8277
8054,9208
8054,8507
8054,8250
8054,9002
8054,9126
8054,9107
8054,8912
8054,9367
8054,8511
8054,8813
8054,8502
8054,8397
8054,9078
8054,8203
8054,8893
8054,9305
8054,8468
8054,9117
8054,8467
8054,8660
8054,9317
8054,9481
8054,8954
8054,8994
407,8332
841,8332
850,8332
1058,8332
1413,8332
1463,8332
1608,8332
1667,8332
2375,8332
3783,8332
4046,8332
4161,8332
4436,8332
4687,8332
4985,8332
5697,8332
5835,8332
5852,8332
5959,8332
6050,8332
6530,8332
6536,8332
6551,8332
6781,8332
7278,8332
7516,8332
7558,8332
7952,8332
7955,8332
8091,8332
8332,9281
8332,8986
8332,9329
9,8243
60,8243
101,8243
118,8243
132,8243
201,8243
209,8243
213,8243
286,8243
302,8243
358,8243
366,8243
375,8243
394,8243
405,8243
420,8243
438,8243
527,8243
575,8243
589,8243
661,8243
680,8243
718,8243
776,8243
796,8243
844,8243
892,8243
908,8243
927,8243
935,8243
1002,8243
1024,8243
1043,8243
1046,8243
1099,8243
1137,8243
1141,8243
1156,8243
1190,8243
1247,8243
1294,8243
1384,8243
1427,8243
1456,8243
1505,8243
1508,8243
1565,8243
1612,8243
1706,8243
1717,8243
1745,8243
1797,8243
1801,8243
1813,8243
1843,8243
1871,8243
1881,8243
1920,8243
1992,8243
2012,8243
2016,8243
2039,8243
2058,8243
2086,8243
2092,8243
2130,8243
2165,8243
2167,8243
2260,8243
2397,8243
2402,8243
2486,8243
2508,8243
2520,8243
2536,8243
2557,8243
2637,8243
2647,8243
2664,8243
2680,8243
2693,8243
2702,8243
2836,8243
2856,8243
2871,8243
2877,8243
2908,8243
2920,8243
3025,8243
3030,8243
3069,8243
3071,8243
3114,8243
3193,8243
3196,8243
3253,8243
3278,8243
3298,8243
3307,8243
3326,8243
3331,8243
3354,8243
3389,8243
3438,8243
3464,8243
3465,8243
3473,8243
3519,8243
3525,8243
3646,8243
3710,8243
3775,8243
3826,8243
3874,8243
3876,8243
3905,8243
3919,8243
3924,8243
3994,8243
4058,8243
4094,8243
4158,8243
4306,8243
4341,8243
4353,8243
4361,8243
4378,8243
4426,8243
4432,8243
4462,8243
4595,8243
4689,8243
4705,8243
4724,8243
4726,8243
4741,8243
4927,8243
4932,8243
5013,8243
5038,8243
5048,8243
5114,8243
5121,8243
5180,8243
5273,8243
5325,8243
5329,8243
5355,8243
5378,8243
5444,8243
5456,8243
5467,8243
5508,8243
5582,8243
5601,8243
5676,8243
5686,8243
5691,8243
5806,8243
5870,8243
5915,8243
5918,8243
5921,8243
6034,8243
6102,8243
6141,8243
6170,8243
6212,8243
6243,8243
6245,8243
6255,8243
6264,8243
6326,8243
6332,8243
6425,8243
6435,8243
6523,8243
6588,8243
6596,8243
6812,8243
6865,8243
6874,8243
6888,8243
6900,8243
6901,8243
6962,8243
